Production Date,Land Class,Land Category,Commodity,Volume
8/1/2024,Federal,Offshore,Gas Prod Vol (mcf),"62,553,945"
8/1/2024,Federal,Offshore,Oil Prod Vol (bbl),"57,124,734"
8/1/2024,Federal,Onshore,Coal Prod Vol (ton),"19,817,086"
8/1/2024,Federal,Onshore,Gas Prod Vol (mcf),"357,526,766"
8/1/2024,Federal,Onshore,Oil Prod Vol (bbl),"54,110,706"
8/1/2024,Native American,Onshore,Coal Prod Vol (ton),"471,268"
8/1/2024,Native American,Onshore,Gas Prod Vol (mcf),"29,462,650"
8/1/2024,Native American,Onshore,Oil Prod Vol (bbl),"6,626,205"
9/1/2024,Federal,Offshore,Gas Prod Vol (mcf),"51,611,620"
9/1/2024,Federal,Offshore,Oil Prod Vol (bbl),"48,020,595"
9/1/2024,Federal,Onshore,Coal Prod Vol (ton),"19,730,758"
9/1/2024,Federal,Onshore,Gas Prod Vol (mcf),"335,534,093"
9/1/2024,Federal,Onshore,Oil Prod Vol (bbl),"50,668,980"
9/1/2024,Native American,Onshore,Coal Prod Vol (ton),"354,897"
9/1/2024,Native American,Onshore,Gas Prod Vol (mcf),"28,308,125"
9/1/2024,Native American,Onshore,Oil Prod Vol (bbl),"6,150,563"
10/1/2024,Federal,Offshore,Gas Prod Vol (mcf),"58,899,981"
10/1/2024,Federal,Offshore,Oil Prod Vol (bbl),"53,912,343"
10/1/2024,Federal,Onshore,Coal Prod Vol (ton),"19,974,440"
10/1/2024,Federal,Onshore,Gas Prod Vol (mcf),"337,514,817"
10/1/2024,Federal,Onshore,Oil Prod Vol (bbl),"52,232,140"
10/1/2024,Native American,Onshore,Coal Prod Vol (ton),"406,262"
10/1/2024,Native American,Onshore,Gas Prod Vol (mcf),"28,082,642"
10/1/2024,Native American,Onshore,Oil Prod Vol (bbl),"5,914,224"
